ELM_ID	ELM_name	interaction_domain_id1	interaction_domain_description1	interaction_domain_name1	domain_count1	default_use1	interaction_domain_id2	interaction_domain_description2	interaction_domain_name2	domain_count2	default_use2	binary_complex	Comments	Notes
ELME000324	DEG_CRL4_CDT2_2	PF02747	PCNA_C	"Proliferating cell nuclear antigen, C-terminal domain"	1	1						0		
ELME000324	DEG_CRL4_CDT2_2	SM00320	WD40	"WD domain, G-beta repeat"	7	1						0		
ELME000389	DEG_Kelch_actinfilin_1	PF01344	Kelch_1	Kelch motif	6	0						1		
ELME000389	DEG_Kelch_actinfilin_1	SM00612	Kelch	Kelch motif	6	1						1		
ELME000390	DEG_Kelch_Keap1_1	PF01344	Kelch_1	Kelch motif	6	0						1		
ELME000390	DEG_Kelch_Keap1_1	SM00612	Kelch	Kelch motif	6	1						1		
ELME000391	DEG_Kelch_Keap1_2	PF01344	Kelch_1	Kelch motif	6	0						1		
ELME000391	DEG_Kelch_Keap1_2	SM00612	Kelch	Kelch motif	6	1						1		
ELME000392	DEG_Kelch_KLHL3_1	PF01344	Kelch_1	Kelch motif	6	0						1		
ELME000392	DEG_Kelch_KLHL3_1	SM00612	Kelch	Kelch motif	6	1						1		
ELME000184	DEG_MDM2_SWIB_1	PF02201	SWIB	SWIB/MDM2 domain	1	1						1		
ELME000355	DEG_Nend_Nbox_1	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	1	0	PF02617	ClpS	ATP-dependent Clp protease adaptor protein ClpS	1	1	1		
ELME000355	DEG_Nend_Nbox_1	SM00396	ZnF_UBR1	ZnF_UBR1	1	1	PF02617	ClpS	ATP-dependent Clp protease adaptor protein ClpS	1	1	1		
ELME000351	DEG_Nend_UBRbox_1	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	1	0						1		
ELME000351	DEG_Nend_UBRbox_1	SM00396	ZnF_UBR1	ZnF_UBR1	1	1						1		
ELME000352	DEG_Nend_UBRbox_2	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	1	0						1		
ELME000352	DEG_Nend_UBRbox_2	SM00396	ZnF_UBR1	ZnF_UBR1	1	1						1		
ELME000353	DEG_Nend_UBRbox_3	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	1	0						1		
ELME000353	DEG_Nend_UBRbox_3	SM00396	ZnF_UBR1	ZnF_UBR1	1	1						1		
ELME000354	DEG_Nend_UBRbox_4	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	1	0						1		
ELME000354	DEG_Nend_UBRbox_4	SM00396	ZnF_UBR1	ZnF_UBR1	1	1						1		
ELME000248	DEG_ODPH_VHL_1	PF01847	VHL	von Hippel-Lindau disease tumour suppressor protein	1	0						1		
ELME000248	DEG_ODPH_VHL_1	SM00702	P4Hc	P4Hc	1	1						1		
ELME000350	DEG_SCF_COI1_1	PF00560	LRR_1	Leucine Rich Repeat	18	0						1		None of these repeats were detected by SMART or Pfam. Domain count annotated from the literature. 
ELME000350	DEG_SCF_COI1_1	SM00370	LRR	"Leucine-rich repeats, outliers"	18	1						1		None of these repeats were detected by SMART or Pfam. Domain count annotated from the literature. 
ELME000289	DEG_SCF_FBW7_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000289	DEG_SCF_FBW7_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000292	DEG_SCF_FBW7_2	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000292	DEG_SCF_FBW7_2	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000322	DEG_SCF_SKP2-CKS1_1	PF01111	CKS	cyclin-dependent kinase regulatory subunit family	1	0						0		The SLiM requires a preassembled target recognition site from two proteins to bind.
ELME000322	DEG_SCF_SKP2-CKS1_1	SM01084	CKS	Cyclin-dependent kinase regulatory subunit	1	1						0		The SLiM requires a preassembled target recognition site from two proteins to bind.
ELME000322	DEG_SCF_SKP2-CKS1_1	PF00560	LRR_1	Leucine Rich Repeat	10	0						0		The SLiM requires a preassembled target recognition site from two proteins to bind.
ELME000322	DEG_SCF_SKP2-CKS1_1	SM00370	LRR	"Leucine-rich repeats, outliers"	10	1						0		The SLiM requires a preassembled target recognition site from two proteins to bind.
ELME000347	DEG_SCF_TIR1_1	PF00560	LRR_1	Leucine Rich Repeat	20	0						1		
ELME000347	DEG_SCF_TIR1_1	SM00370	LRR	"Leucine-rich repeats, outliers"	20	1						1		
ELME000269	DEG_SCF_TRCP1_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000269	DEG_SCF_TRCP1_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000241	DEG_SIAH_1	PF03145	Sina	Seven in absentia protein family	1	1						1		
ELME000388	DEG_SPOP_SBC_1	PF00917	MATH	MATH domain	1	0						1		
ELME000388	DEG_SPOP_SBC_1	SM00061	MATH	MATH domain	1	1						1		
ELME000304	DOC_AGCK_PIF_1	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000304	DOC_AGCK_PIF_1	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000308	DOC_AGCK_PIF_2	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000308	DOC_AGCK_PIF_2	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000310	DOC_AGCK_PIF_3	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000310	DOC_AGCK_PIF_3	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000097	DOC_ANK_TNKS_1	PF00023	Ank	Ankyrin repeat	3	0						1		
ELME000097	DOC_ANK_TNKS_1	SM00248	ANK	Ankyrin repeat	3	1						1		
ELME000358	DOC_CKS1_1	PF01111	CKS	Cyclin-dependent kinase regulatory subunit	1	0						1		
ELME000358	DOC_CKS1_1	SM01084	CKS	Cyclin-dependent kinase regulatory subunit	1	1						1		
ELME000106	DOC_CYCLIN_RXL_1	PF00134	Cyclin_N	"Cyclin, N-terminal domain"	1	1						1		
ELME000386	DOC_GSK3_Axin_1	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000386	DOC_GSK3_Axin_1	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000433	DOC_MAPK_DCC_7	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000433	DOC_MAPK_DCC_7	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000234	DOC_MAPK_FxFP_2	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000234	DOC_MAPK_FxFP_2	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000233	DOC_MAPK_gen_1	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000233	DOC_MAPK_gen_1	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000437	DOC_MAPK_GRA24_9	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000437	DOC_MAPK_GRA24_9	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000434	DOC_MAPK_HePTP_8	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000434	DOC_MAPK_HePTP_8	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000422	DOC_MAPK_JIP1_4	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000422	DOC_MAPK_JIP1_4	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000432	DOC_MAPK_MEF2A_6	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000432	DOC_MAPK_MEF2A_6	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000423	DOC_MAPK_NFAT4_5	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000423	DOC_MAPK_NFAT4_5	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000411	DOC_MAPK_RevD_3	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000411	DOC_MAPK_RevD_3	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000320	DOC_PIKK_1	PF02985	HEAT	HEAT repeat	1	1						1		
ELME000374	DOC_PP1_MyPhoNE_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	1	0						1		
ELME000374	DOC_PP1_MyPhoNE_1	SM00156	PP2Ac	"Protein phosphatase 2A homologues, catalytic domain"	1	1						1		
ELME000137	DOC_PP1_RVXF_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	1	0						1		
ELME000137	DOC_PP1_RVXF_1	SM00156	PP2Ac	"Protein phosphatase 2A homologues, catalytic domain"	1	1						1		
ELME000360	DOC_PP1_SILK_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	1	0						1		
ELME000360	DOC_PP1_SILK_1	SM00156	PP2Ac	"Protein phosphatase 2A homologues, catalytic domain"	1	1						1		
ELME000425	DOC_PP2A_B56_1	PF01603	B56	Protein phosphatase 2A regulatory B subunit (B56 family)	1	1						1		
ELME000367	DOC_PP2B_LxvP_1	PF00036	EF_hand_1	EF hand 	4	0						1		
ELME000367	DOC_PP2B_LxvP_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	1	0						1		
ELME000367	DOC_PP2B_LxvP_1	SM00054	EFh	EF hand	4	1						1		"We should warn the user when this interface is predicted, it has to be a trimeric (reg + cat + SLiM from substrate) complex for it to bind the SLiM. "
ELME000367	DOC_PP2B_LxvP_1	SM00156	PP2Ac	"Protein phosphatase 2A homologues, catalytic domain"	1	1						1		"We should warn the user when this interface is predicted, it has to be a trimeric (reg + cat + SLiM from substrate) complex for it to bind the SLiM. "
ELME000237	DOC_PP2B_PxIxI_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	1	0						1		
ELME000237	DOC_PP2B_PxIxI_1	SM00156	PP2Ac	"Protein phosphatase 2A homologues, catalytic domain"	1	1						1		
ELME000477	DOC_PP4_FxxP_1	PF00568	WH1	WH1 domain	1	0						1		
ELME000477	DOC_PP4_FxxP_1	SM00461	WH1	WH1 domain	1	1						1		
ELME000476	DOC_PP4_MxPP_1	PF00568	WH1	WH1 domain	1	0						1		
ELME000476	DOC_PP4_MxPP_1	SM00461	WH1	WH1 domain	1	1						1		
ELME000300	DOC_SPAK_OSR1_1	PF12202	OSR1_C	Oxidative-stress-responsive kinase 1 C terminal	1	1						1		
ELME000239	DOC_USP7_MATH_1	PF00917	MATH	MATH domain	1	0						1		
ELME000239	DOC_USP7_MATH_1	SM00061	MATH	MATH domain	1	1						1		
ELME000240	DOC_USP7_MATH_2	PF00917	MATH	MATH domain	1	0						1		
ELME000240	DOC_USP7_MATH_2	SM00061	MATH	MATH domain	1	1						1		
ELME000394	DOC_USP7_UBL2_3	PF12436	USP7_ICP0_bdg	ICP0-binding domain of Ubiquitin-specific protease 7	1	1						1		
ELME000246	DOC_WD40_RPTOR_TOS_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000246	DOC_WD40_RPTOR_TOS_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000136	DOC_WW_Pin1_4	PF00397	WW	WW domain	1	0						1		
ELME000136	DOC_WW_Pin1_4	SM00456	WW	WW domain	1	1						1		
ELME000417	LIG_14-3-3_CanoR_1	PF00244	14-3-3	14-3-3 protein	1	0						1		
ELME000417	LIG_14-3-3_CanoR_1	SM00101	14_3_3	14-3-3 protein	1	1						1		
ELME000440	LIG_14-3-3_ChREBP_3	PF00244	14-3-3	14-3-3 protein	1	0						1		
ELME000440	LIG_14-3-3_ChREBP_3	SM00101	14_3_3	14-3-3 protein	1	1						1		
ELME000418	LIG_14-3-3_CterR_2	PF00244	14-3-3	14-3-3 protein	1	0						1		
ELME000418	LIG_14-3-3_CterR_2	SM00101	14_3_3	14-3-3 protein	1	1						1		
ELME000314	LIG_Actin_RPEL_3	PF00022	Actin	Actin	1	0						1		"only five conserved residues within a 20-residue hydrophobic motif were identified, it is particularly prone to false positive bioinformatic predictions buried in globular domains."
ELME000314	LIG_Actin_RPEL_3	SM00268	ACTIN	Actin	1	1						1		
ELME000311	LIG_Actin_WH2_1	PF00022	Actin	Actin	1	0						1		
ELME000311	LIG_Actin_WH2_1	SM00268	ACTIN	Actin	1	1						1		
ELME000313	LIG_Actin_WH2_2	PF00022	Actin	Actin	1	0						1		
ELME000313	LIG_Actin_WH2_2	SM00268	ACTIN	Actin	1	1						1		
ELME000412	LIG_ANK_PxLPxL_1	PF00023	Ank	Ankyrin repeat	3	0						1		
ELME000412	LIG_ANK_PxLPxL_1	SM00248	ANK	Ankyrin repeat	3	1						1		
ELME000107	LIG_AP_GAE_1	PF02883	Alpha_adaptinC2	Adaptin C-terminal domain	1	0						1		
ELME000107	LIG_AP_GAE_1	SM00809	Alpha_adaptinC2	Adaptin C-terminal domain	1	1						1		
ELME000124	LIG_AP2alpha_1	PF02296	Alpha_adaptin_C	"Alpha adaptin AP2, C-terminal domain"	1	1						1		
ELME000190	LIG_AP2alpha_2	PF02296	Alpha_adaptin_C	"Alpha adaptin AP2, C-terminal domain"	1	1						1		
ELME000435	LIG_APCC_ABBA_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000435	LIG_APCC_ABBA_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000436	LIG_APCC_ABBAyCdc20_2	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000436	LIG_APCC_ABBAyCdc20_2	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		"The ELM page says that it starts with 2 highly conserved residues but only one conserved basic residue is annotated in the Regex. When searching for the Uniprot sequence of Cdc20 of yeast, I found that InterPro could detect all 7 repeats of WD40. Talk to Katja about it."
ELME000348	LIG_APCC_Cbox_1	PF00515	TPR_1	Tetratricopeptide repeats	10	0						1	"ELM: There is a structure, cryEM, published in Nature in 2016 (Zhang et al). 5G04 which shows the entirety of Apc8. The stoichiometry of TPR repeats should be 10 at least."	
ELME000348	LIG_APCC_Cbox_1	SM00228	TPR	Tetratricopeptide repeats	10	1						1	"ELM: There is a structure, cryEM, published in Nature in 2016 (Zhang et al). 5G04 which shows the entirety of Apc8. The stoichiometry of TPR repeats should be 10 at least."	
ELME000349	LIG_APCC_Cbox_2	PF00515	TPR_1	Tetratricopeptide repeats	10	0						1	"ELM: There is a structure, cryEM, published in Nature in 2016 (Zhang et al). 5G04 which shows the entirety of Apc8. The stoichiometry of TPR repeats should be 10 at least."	
ELME000349	LIG_APCC_Cbox_2	SM00228	TPR	Tetratricopeptide repeats	10	1						1	"ELM: There is a structure, cryEM, published in Nature in 2016 (Zhang et al). 5G04 which shows the entirety of Apc8. The stoichiometry of TPR repeats should be 10 at least."	
ELME000468	LIG_ARL_BART_1	PF11527	ARL2_Bind_BART	The ARF-like 2 binding protein BART	1	1						1		
ELME000427	LIG_BH_BH3_1	PF00452	Bcl-2	"Apoptosis regulator proteins, Bcl-2 family"	1	0						1		
ELME000427	LIG_BH_BH3_1	SM00337	BCL	BCL domain	1	1						1		
ELME000285	LIG_BIR_II_1	PF00653	BIR	Inhibitor of Apoptosis domain	1	0						1		
ELME000285	LIG_BIR_II_1	SM00238	BIR	Baculoviral inhibition of apoptosis protein repeat	1	1						1		
ELME000279	LIG_BIR_III_1	PF00653	BIR	Inhibitor of Apoptosis domain	1	0						1		
ELME000279	LIG_BIR_III_1	SM00238	BIR	Baculoviral inhibition of apoptosis protein repeat	1	1						1		
ELME000287	LIG_BIR_III_2	PF00653	BIR	Inhibitor of Apoptosis domain	1	0						1		
ELME000287	LIG_BIR_III_2	SM00238	BIR	Baculoviral inhibition of apoptosis protein repeat	1	1						1		
ELME000288	LIG_BIR_III_3	PF00653	BIR	Inhibitor of Apoptosis domain	1	0						1		
ELME000288	LIG_BIR_III_3	SM00238	BIR	Baculoviral inhibition of apoptosis protein repeat	1	1						1		
ELME000293	LIG_BIR_III_4	PF00653	BIR	Inhibitor of Apoptosis domain	1	0						1		
ELME000293	LIG_BIR_III_4	SM00238	BIR	Baculoviral inhibition of apoptosis protein repeat	1	1						1		
ELME000197	LIG_BRCT_BRCA1_1	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	2	0						1		
ELME000197	LIG_BRCT_BRCA1_1	SM00292	BRCT	BRCA1 C Terminus (BRCT) domain	2	1						1		
ELME000198	LIG_BRCT_BRCA1_2	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	2	0						1		
ELME000198	LIG_BRCT_BRCA1_2	SM00292	BRCT	BRCA1 C Terminus (BRCT) domain	2	1						1		
ELME000199	LIG_BRCT_MDC1_1	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	2	0						1		
ELME000199	LIG_BRCT_MDC1_1	SM00292	BRCT	BRCA1 C Terminus (BRCT) domain	2	1						1		
ELME000134	LIG_CaM_IQ_9	PF00036	EF_hand_1	EF hand 	4	0						1		
ELME000134	LIG_CaM_IQ_9	SM00054	EFh	EF hand	4	1						1		
ELME000406	LIG_CaM_NSCaTE_8	PF00036	EF_hand_1	EF hand 	4	0						1		
ELME000406	LIG_CaM_NSCaTE_8	SM00054	EFh	EF hand	4	1						1		
ELME000357	LIG_CaMK_CASK_1	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000357	LIG_CaMK_CASK_1	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000236	LIG_CAP-Gly_1	PF01302	CAP_GLY	CAP-Gly domain	1	0						1		
ELME000236	LIG_CAP-Gly_1	SM01052	CAP_GLY	CAP-Gly domain	1	1						1		
ELME000325	LIG_CAP-Gly_2	PF01302	CAP_GLY	CAP-Gly domain	1	0						1		
ELME000325	LIG_CAP-Gly_2	SM01052	CAP_GLY	CAP-Gly domain	1	1						1		
ELME000387	LIG_CID_NIM_1	SM00582	RPR	RPR domain	1	1						1		
ELME000047	LIG_Clathr_ClatBox_1	PF01394	Clathrin_propel	Clathrin propeller repeat	7	1						1		
ELME000186	LIG_Clathr_ClatBox_2	PF01394	Clathrin_propel	Clathrin propeller repeat	7	1						1		
ELME000375	LIG_CNOT1_NIM_1	PF04054	Not1	"CCR4-Not complex component, Not1"	1	1						1		
ELME000046	LIG_CORNRBOX	PF00104	Hormone_recep	Ligand-binding domain of nuclear hormone receptor	1	0						1		
ELME000046	LIG_CORNRBOX	SM00430	HOLI	HOLI	1	1						1		
ELME000424	LIG_CSK_EPIYA_1	PF00017	SH2	SH2 domain	1	0						1		
ELME000424	LIG_CSK_EPIYA_1	SM00252	SH2	SH2 domain	1	1						1		
ELME000410	LIG_CSL_BTD_1	PF09270	BTD	Beta-trefoil DNA-binding domain	1	0						1		
ELME000410	LIG_CSL_BTD_1	SM01268	BTD	Beta-trefoil DNA-binding domain	1	1						1		
ELME000098	LIG_CtBP_PxDLS_1	PF00389	2-Hacid_dh	"D-isomer specific 2-hydroxyacid dehydrogenase, catalytic domain"	1	1						1		
ELME000396	LIG_DCNL_PONY_1	PF03556	Cullin_binding	Cullin binding	1	1						1		
ELME000459	LIG_deltaCOP1_diTrp_1	PF00928	Adap_comp_sub	Adaptor complexes medium subunit family	1	1						1		"Pfam HMM does not seem to work beyond verterbrate,"
ELME000121	LIG_Dynein_DLC8_1	PF01221	Dynein_light	Dynein light chain type 1	1	1						1		
ELME000338	LIG_EABR_CEP55_1	PF12180	EABR	TSG101 and ALIX binding domain of CEP55	1	1						0		Requires binding of two proteins with the same domain for DMI.
ELME000372	LIG_EF_ALG2_ABM_1	PF00036	EF_hand_1	EF hand 	4	0						1		
ELME000372	LIG_EF_ALG2_ABM_1	SM00054	EFh	EF hand	5	1						1		
ELME000373	LIG_EF_ALG2_ABM_2	PF00036	EF_hand_1	EF hand 	4	0						1		
ELME000373	LIG_EF_ALG2_ABM_2	SM00054	EFh	EF hand	5	1						1		
ELME000056	LIG_EH_1	PF12763	EF_hand_4	EF-hand_4 domain	1	0						1		
ELME000056	LIG_EH_1	SM00027	EH	EH domain	1	1						1		
ELME000148	LIG_EH1_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000148	LIG_EH1_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000317	LIG_eIF4E_1	PF01652	IF4E	Eukaryotic initiation factor 4E	1	1						1		
ELME000319	LIG_eIF4E_2	PF01652	IF4E	Eukaryotic initiation factor 4E	1	1						1		
ELME000057	LIG_EVH1_1	PF00568	WH1	WH1 domain	1	0						1		
ELME000057	LIG_EVH1_1	SM00461	WH1	WASP homology region 1	1	1						1		
ELME000058	LIG_EVH1_2	PF00568	WH1	WH1 domain	1	0						1		
ELME000058	LIG_EVH1_2	SM00461	WH1	WASP homology region 1	1	1						1		
ELME000315	LIG_EVH1_3	PF00568	WH1	WH1 domain	1	0						1		
ELME000315	LIG_EVH1_3	SM00461	WH1	WASP homology region 1	1	1						1		
ELME000125	LIG_FAT_LD_1	PF03623	Focal_AT	Focal adhesion targeting region	1	1						1		
ELME000052	LIG_FHA_1	PF00498	FHA	FHA domain	1	0						1		
ELME000052	LIG_FHA_1	SM00240	FHA	FHA domain	1	1						1		
ELME000220	LIG_FHA_2	PF00498	FHA	FHA domain	1	0						1		
ELME000220	LIG_FHA_2	SM00240	FHA	FHA domain	1	1						1		
ELME000452	LIG_FXI_DFP_1	PF00024	PAN_1	PAN domain 	4	0						1		
ELME000452	LIG_FXI_DFP_1	SM00223	APPLE	APPLE domain	4	1						1		
ELME000398	LIG_FZD_DVL_PDZ	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)	1	0						1		
ELME000398	LIG_FZD_DVL_PDZ	SM00228	PDZ	PDZ domain (Also known as DHR or GLGF)	1	1						1		
ELME000409	LIG_G3BP_FGDF_1	PF02136	NTF2	Nuclear transport factor 2 (NTF2) domain	1	1						1		
ELME000441	LIG_GBD_Chelix_1	PF00786	PBD	P21-Rho-binding domain	1	0						1		
ELME000441	LIG_GBD_Chelix_1	SM00285	PBD	P21-Rho-binding domain	1	1						1		
ELME000255	LIG_GLEBS_BUB3_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000255	LIG_GLEBS_BUB3_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000407	LIG_GSK3_LRP6_1	PF00069	Pkinase	Protein kinase domain	1	0						1		
ELME000407	LIG_GSK3_LRP6_1	SM00220	S_TKc	Ser/Thr Protein kinase domain	1	1						1		
ELME000116	LIG_GYF	PF02213	GYF	GYF domain	1	0						1		
ELME000116	LIG_GYF	SM00444	GYF	GYF domain	1	1						1		
ELME000302	LIG_HCF-1_HBM_1	PF13415	Kelch_3	Kelch motif	4	1						1	"The ELM page claims that the interacting domain is formed by 6 N-terminal Kelch repeats but I can’t find the structure for these repeats in HCF. Uniprot annotates 5 Kelch repeats only, other domain that contains Kelch repeats exist in the list, refer to DEG_Kelch_Keap1_1 but they are detected using SMART. Since SMART can’t detect the Kelch repeats in this domain, I decided to stick with ELM’s annotation Kelch_3 for the sake of uniformity."	"Caution: The ELM says that it’s 6 repeats but there’s not structural evidence to that. SMART doesn’t identify any of these repeats, while Pfam only identifies five."
ELME000170	LIG_HOMEOBOX	PF00046	Homeobox	Homeobox domain	1	0						1		
ELME000170	LIG_HOMEOBOX	SM00389	HOX	Homeodomain	1	1						1		
ELME000141	LIG_HP1_1	PF01393	Chromo_shadow	Chromo shadow domain	1	0						0		Requires binding of two proteins with the domain for DMI.
ELME000141	LIG_HP1_1	SM00300	ChSh	Chromo shadow domain	1	1						0		Requires binding of two proteins with the domain for DMI.
ELME000446	LIG_IBAR_NPY_1	PF08397	IMD	IRSp53/MIM homology domain	1	1						1		
ELME000129	LIG_IBS_1	PF00092	VWA	von Willebrand factor type A domain	1	0						1		
ELME000129	LIG_IBS_1	SM00327	VWA	von Willebrand factor (vWF) type A domain	1	1						1		
ELME000316	LIG_Integrin_isoDGR_1	PF00362	Integrin_beta	"Integrin, beta chain"	1	0						0		
ELME000316	LIG_Integrin_isoDGR_1	PF01839	FG-GAP	FG-GAP repeat	7	0						0		
ELME000316	LIG_Integrin_isoDGR_1	SM00187	INB	Integrin beta subunits	1	1						0		
ELME000316	LIG_Integrin_isoDGR_1	SM00191	Int_alpha	Integrin alpha (beta-propellor repeats)	7	1						0		
ELME000439	LIG_IRF3_LxIS_1	PF10401	IRF-3	Interferon-regulatory factor 3	1	0						1		
ELME000439	LIG_IRF3_LxIS_1	SM01243	IRF-3	Interferon-regulatory factor 3	1	1						1		
ELME000250	LIG_KEPE_1	PF00179	UQ_con	Ubiquitin-conjugating enzyme	1	0						1	"ELM: In the abstract, E3 ligase should be RANBP2 and the substrate should be RanGAP1. (3UIP)."	No direct evidence that for this domain to bind this motif.
